
 RUN  v4.1.10 D:/Documents/Code/Github/ccr/ccr-ui
      Coverage enabled with v8


 Test Files  123 passed (123)
      Tests  626 passed (626)
   Start at  22:27:38
   Duration  22.16s (transform 7.36s, setup 1.23s, import 10.26s, tests 11.53s, environment 36.51s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    74.1 |    58.95 |   67.99 |    75.4 |                   
 ccr-ui/scripts    |   62.69 |       50 |   63.63 |   64.86 |                   
  ...endencies.mjs |   52.63 |    38.46 |   58.33 |   53.62 | ...6,42,67,83-136 
  process-tree.mjs |      78 |    72.72 |      70 |   83.33 | 6-11,49,63        
 ccr-ui/src        |   85.71 |       50 |   88.88 |   85.71 |                   
  App.vue          |   85.71 |       50 |   88.88 |   85.71 | 62-67             
 ccr-ui/src/api    |   91.21 |    65.71 |   93.02 |   93.47 |                   
  _shared.ts       |      92 |    80.95 |     100 |   97.61 | 71                
  invokeRuntime.ts |     100 |     90.9 |     100 |     100 | 39                
  tauri.ts         |   89.53 |    48.07 |   89.28 |   90.58 | ...65-668,690-693 
 ...rc/api/domains |   86.05 |    57.25 |   88.54 |   90.18 |                   
  checkin.ts       |   97.59 |    71.42 |   94.73 |     100 | ...,65-66,238-251 
  claude.ts        |   90.45 |     45.6 |   93.05 |    90.9 | ...79,597,605-609 
  codex.ts         |   85.15 |    64.87 |   96.77 |      92 | ...54,847,871-873 
  config.ts        |   89.65 |    71.05 |      70 |   89.28 | 45-46,75          
  environment.ts   |     100 |    84.61 |     100 |     100 | 75-76             
  gemini.ts        |   76.81 |    18.18 |   79.31 |   82.53 | 38-52,83          
  grok.ts          |   66.66 |    38.09 |   38.88 |   71.42 | ...,85,92,100,104 
  opencode.ts      |   84.61 |    48.52 |   78.26 |   90.97 | ...86,313,370-371 
  stats.ts         |     100 |    66.66 |     100 |     100 | 35                
  system.ts        |     100 |       75 |     100 |     100 | 62                
  systemPrompts.ts |   77.77 |       72 |   91.66 |      82 | ...-89,97,117,135 
  unifiedMcp.ts    |   65.51 |    35.71 |     100 |   65.51 | 43-53,87-97,127   
 .../api/generated |   94.46 |    72.41 |    90.8 |   93.84 |                   
  ...deObserver.ts |      10 |      100 |       0 |      10 | 14-22             
  codexAuth.ts     |     100 |    72.72 |     100 |     100 | 35-46             
  config.ts        |     100 |    66.66 |     100 |     100 | 32                
  events.ts        |   85.71 |      100 |      75 |     100 |                   
  grok.ts          |   31.81 |      100 |       0 |   46.66 | 18,24-27,29,31-32 
  shell.ts         |     100 |       50 |     100 |     100 | 13                
